timestamp_iso,timestamp_unix,bytes,duration,throughput_bytes_per_sec,status
2025-12-06T13:01:22.155935Z,1765026082.1559348,1048576,0.0014157295227050781,740661251.4489727,success
2025-12-06T13:01:24.158245Z,1765026084.158245,1048576,0.0013580322265625,772128952.0898876,success
2025-12-06T13:01:26.159962Z,1765026086.159962,1048576,0.0013222694396972656,793012353.2463037,success
2025-12-06T13:01:28.161608Z,1765026088.161608,1048576,0.0015022754669189453,697991828.4564354,success
2025-12-06T13:01:30.163420Z,1765026090.1634197,1048576,0.0013594627380371094,771316469.8533847,success
2025-12-06T13:01:32.165181Z,1765026092.1651807,1048576,0.0013377666473388672,783825790.6084477,success
2025-12-06T13:01:34.166934Z,1765026094.1669338,1048576,0.005265951156616211,199123761.08588764,success
2025-12-06T13:01:36.173031Z,1765026096.1730313,1048576,0.0014922618865966797,702675588.9285828,success
2025-12-06T13:01:38.174832Z,1765026098.174832,1048576,0.0013811588287353516,759200157.2767133,success
2025-12-06T13:01:40.176539Z,1765026100.176539,1048576,0.0015184879302978516,690539568.3944104,success
2025-12-06T13:01:42.178365Z,1765026102.1783652,1048576,0.0020356178283691406,515114372.3476224,success
2025-12-06T13:01:44.180714Z,1765026104.180714,1048576,0.0015325546264648438,684201386.2949595,success
2025-12-06T13:01:46.182576Z,1765026106.182576,1048576,0.0013012886047363281,805798188.1832173,success
2025-12-06T13:01:48.184188Z,1765026108.1841881,1048576,0.0012247562408447266,856150771.0928558,success
2025-12-06T13:01:50.185727Z,1765026110.1857271,1048576,0.0014369487762451172,729723993.8782147,success
2025-12-06T13:01:52.187530Z,1765026112.1875298,1048576,0.0014338493347167969,731301381.959428,success
2025-12-06T13:01:54.189380Z,1765026114.1893797,1048576,0.002362489700317383,443843628.1263498,success
2025-12-06T13:01:56.192351Z,1765026116.1923513,1048576,0.0013301372528076172,788321654.6162394,success
2025-12-06T13:01:58.194020Z,1765026118.19402,1048576,0.0013163089752197266,796603244.1775041,success
2025-12-06T13:02:00.195659Z,1765026120.1956587,1048576,0.0013766288757324219,761698391.2545896,success
2025-12-06T13:02:02.197355Z,1765026122.197355,1048576,0.0013992786407470703,749368974.4597036,success
2025-12-06T13:02:04.199095Z,1765026124.1990948,1048576,0.0013778209686279297,761039368.5938743,success
2025-12-06T13:02:06.200922Z,1765026126.200922,1048576,0.0013916492462158203,753477216.224773,success
2025-12-06T13:02:08.202631Z,1765026128.202631,1048576,0.0013306140899658203,788039152.6794481,success
2025-12-06T13:02:10.204284Z,1765026130.2042842,1048576,0.0014262199401855469,735213392.0267469,success
2025-12-06T13:02:12.206070Z,1765026132.20607,1048576,0.0013570785522460938,772671558.5214336,success
2025-12-06T13:02:14.207742Z,1765026134.2077417,1048576,0.0014216899871826172,737556013.9366091,success
2025-12-06T13:02:16.209587Z,1765026136.2095866,1048576,0.0014042854309082031,746697200.526995,success
2025-12-06T13:02:18.211314Z,1765026138.2113137,1048576,0.0013380050659179688,783686121.0092659,success
2025-12-06T13:02:20.213006Z,1765026140.213006,1048576,0.0012683868408203125,826700472.0120301,success
2025-12-06T13:02:22.214603Z,1765026142.2146032,1048576,0.0014286041259765625,733986400.3845127,success
2025-12-06T13:02:24.216379Z,1765026144.2163787,1048576,0.001402139663696289,747839910.0669954,success
2025-12-06T13:02:26.218111Z,1765026146.2181113,1048576,0.0014345645904541016,730936764.3516703,success
2025-12-06T13:02:28.219894Z,1765026148.2198942,1048576,0.0014081001281738281,744674316.1368101,success
2025-12-06T13:02:30.221652Z,1765026150.2216523,1048576,0.0014388561248779297,728756671.2682685,success
2025-12-06T13:02:32.223390Z,1765026152.2233899,1048576,0.0015308856964111328,684947284.084099,success
2025-12-06T13:02:34.225221Z,1765026154.225221,1048576,0.0012440681457519531,842860580.8938291,success
2025-12-06T13:02:36.226781Z,1765026156.2267811,1048576,0.001459360122680664,718517645.9898709,success
2025-12-06T13:02:38.228582Z,1765026158.2285824,1048576,0.0015411376953125,680390858.7722772,success
2025-12-06T13:02:40.230452Z,1765026160.2304518,1048576,0.0014743804931640625,711197689.3764554,success
2025-12-06T13:02:42.232258Z,1765026162.2322583,1048576,0.0014879703521728516,704702212.9633071,success
2025-12-06T13:02:44.234717Z,1765026164.2347174,1048576,0.0012488365173339844,839642327.4348989,success
2025-12-06T13:02:46.236274Z,1765026166.2362738,1048576,0.0013494491577148438,777040019.629682,success
2025-12-06T13:02:48.237918Z,1765026168.2379177,1048576,0.0012392997741699219,846103599.6737207,success
2025-12-06T13:02:50.239470Z,1765026170.23947,1048576,0.0012352466583251953,848879851.5931287,success
2025-12-06T13:02:52.241028Z,1765026172.241028,1048576,0.0012712478637695312,824839930.8147037,success
2025-12-06T13:02:54.242619Z,1765026174.2426186,1048576,0.001219034194946289,860169472.1502054,success
2025-12-06T13:02:56.244202Z,1765026176.2442017,1048576,0.0022766590118408203,460576658.4044403,success
2025-12-06T13:02:58.247091Z,1765026178.2470906,1048576,0.0018916130065917969,554329028.3720696,success
2025-12-06T13:03:00.249421Z,1765026180.249421,1048576,0.0012431144714355469,843507194.3045646,success
2025-12-06T13:03:02.251058Z,1765026182.251058,1048576,0.001743316650390625,601483384.9978118,success
2025-12-06T13:03:04.253157Z,1765026184.253157,1048576,0.0015869140625,660764199.3846154,success
2025-12-06T13:03:06.255080Z,1765026186.2550797,1048576,0.0061109066009521484,171590905.97729313,success
2025-12-06T13:03:08.261923Z,1765026188.2619228,1048576,0.0016553401947021484,633450455.2936771,success
2025-12-06T13:03:10.264071Z,1765026190.2640705,1048576,0.0015308856964111328,684947284.084099,success
2025-12-06T13:03:12.265908Z,1765026192.265908,1048576,0.0012972354888916016,808315844.71678,success
2025-12-06T13:03:14.267524Z,1765026194.267524,1048576,0.0013358592987060547,784944942.1923969,success
2025-12-06T13:03:16.269214Z,1765026196.2692137,1048576,0.0013227462768554688,792726480.0115356,success
2025-12-06T13:03:18.270882Z,1765026198.2708824,1048576,0.0013523101806640625,775396070.3638928,success
2025-12-06T13:03:20.272564Z,1765026200.2725642,1048576,0.0014657974243164062,715362152.098894,success
2025-12-06T13:03:22.274409Z,1765026202.2744093,1048576,0.0030138492584228516,347919192.3980698,success
2025-12-06T13:03:24.278028Z,1765026204.2780278,1048576,0.00138092041015625,759331234.6519337,success
2025-12-06T13:03:26.279753Z,1765026206.2797527,1048576,0.001477956771850586,709476772.2381029,success
2025-12-06T13:03:28.281541Z,1765026208.281541,1048576,0.0012106895446777344,866098170.7569909,success
2025-12-06T13:03:30.283110Z,1765026210.2831101,1048576,0.0013976097106933594,750263819.7038554,success
2025-12-06T13:03:32.284857Z,1765026212.2848573,1048576,0.0025634765625,409044504.38095236,success
2025-12-06T13:03:34.288049Z,1765026214.288049,1048576,0.001413106918334961,742035854.7501265,success
2025-12-06T13:03:36.289829Z,1765026216.2898295,1048576,0.0013725757598876953,763947630.9022061,success
2025-12-06T13:03:38.291523Z,1765026218.2915232,1048576,0.0013458728790283203,779104784.9608504,success
2025-12-06T13:03:40.293195Z,1765026220.2931955,1048576,0.0013537406921386719,774576701.4977105,success
2025-12-06T13:03:42.294893Z,1765026222.2948928,1048576,0.0013175010681152344,795882466.7216793,success
2025-12-06T13:03:44.296546Z,1765026224.2965455,1048576,0.0014505386352539062,722887329.2412887,success
2025-12-06T13:03:46.298320Z,1765026226.2983196,1048576,0.0014362335205078125,730087402.2416998,success
2025-12-06T13:03:48.300097Z,1765026228.300097,1048576,0.0014069080352783203,745305289.1211659,success
2025-12-06T13:03:50.301817Z,1765026230.301817,1048576,0.0012674331665039062,827322519.0188111,success
2025-12-06T13:03:52.303985Z,1765026232.3039854,1048576,0.0014324188232421875,732031709.5712384,success
2025-12-06T13:03:54.306730Z,1765026234.3067303,1048576,0.0012371540069580078,847571114.1075351,success
2025-12-06T13:03:56.308306Z,1765026236.3083062,1048576,0.0016055107116699219,653110560.009504,success
2025-12-06T13:03:58.310276Z,1765026238.310276,1048576,0.0015349388122558594,683138631.7340789,success
2025-12-06T13:04:00.312171Z,1765026240.3121705,1048576,0.0017282962799072266,606710789.2266519,success
2025-12-06T13:04:02.314623Z,1765026242.3146229,1048576,0.0014865398406982422,705380354.6277466,success
2025-12-06T13:04:04.316421Z,1765026244.3164213,1048576,0.0013141632080078125,797903938.8795356,success
2025-12-06T13:04:06.318106Z,1765026246.3181062,1048576,0.0013811588287353516,759200157.2767133,success
2025-12-06T13:04:08.319942Z,1765026248.319942,1048576,0.0036826133728027344,284736922.8993914,success
2025-12-06T13:04:10.324470Z,1765026250.32447,1048576,0.0013391971588134766,782988518.9788144,success
2025-12-06T13:04:12.326158Z,1765026252.3261578,1048576,0.002760171890258789,379895181.0576142,success
2025-12-06T13:04:14.329373Z,1765026254.329373,1048576,0.00128173828125,818089008.7619047,success
2025-12-06T13:04:16.331028Z,1765026256.3310282,1048576,0.0013644695281982422,768486197.9912633,success
2025-12-06T13:04:18.332706Z,1765026258.332706,1048576,0.0012326240539550781,850685978.9369439,success
2025-12-06T13:04:20.334257Z,1765026260.334257,1048576,0.001352548599243164,775259388.5252953,success
2025-12-06T13:04:22.335927Z,1765026262.3359265,1048576,0.0014324188232421875,732031709.5712384,success
2025-12-06T13:04:24.337709Z,1765026264.3377087,1048576,0.002542734146118164,412381294.9933427,success
2025-12-06T13:04:26.340719Z,1765026266.3407192,1048576,0.0016374588012695312,640367867.0797904,success
2025-12-06T13:04:28.342712Z,1765026268.342712,1048576,0.0015132427215576172,692933119.757996,success
2025-12-06T13:04:30.344643Z,1765026270.344643,1048576,0.0014526844024658203,721819548.843591,success
2025-12-06T13:04:32.346462Z,1765026272.3464618,1048576,0.0014801025390625,708448213.7731959,success
2025-12-06T13:04:34.348259Z,1765026274.3482592,1048576,0.0014622211456298828,717111774.1894668,success
2025-12-06T13:04:36.350057Z,1765026276.3500574,1048576,0.0014493465423583984,723481906.7451884,success
2025-12-06T13:04:38.351885Z,1765026278.3518853,1048576,0.0014622211456298828,717111774.1894668,success
2025-12-06T13:04:40.353672Z,1765026280.3536718,1048576,0.0012710094451904297,824994655.9939973,success
2025-12-06T13:04:42.355268Z,1765026282.3552678,1048576,0.0014529228210449219,721701101.2641943,success
2025-12-06T13:04:44.357049Z,1765026284.357049,1048576,0.0012545585632324219,835812715.9072596,success
2025-12-06T13:04:46.358716Z,1765026286.3587155,1048576,0.0014810562133789062,707992033.3393432,success
2025-12-06T13:04:48.360508Z,1765026288.3605082,1048576,0.0012552738189697266,835336469.345489,success
2025-12-06T13:04:50.362141Z,1765026290.3621407,1048576,0.0015056133270263672,696444419.8106097,success
2025-12-06T13:04:52.364012Z,1765026292.364012,1048576,0.001505136489868164,696665057.9920799,success
2025-12-06T13:04:54.365834Z,1765026294.3658338,1048576,0.0014963150024414062,700772229.3027406,success
2025-12-06T13:04:56.367686Z,1765026296.367686,1048576,0.0014872550964355469,705041120.7284386,success
2025-12-06T13:04:58.369483Z,1765026298.3694835,1048576,0.001226663589477539,854819535.6859087,success
2025-12-06T13:05:00.371080Z,1765026300.3710802,1048576,0.0014579296112060547,719222651.0390842,success
2025-12-06T13:05:02.372893Z,1765026302.3728929,1048576,0.0017211437225341797,609232097.3963153,success
2025-12-06T13:05:04.374986Z,1765026304.3749862,1048576,0.0014946460723876953,701554715.4416972,success
2025-12-06T13:05:06.376797Z,1765026306.376797,1048576,0.0012729167938232422,823758477.4497097,success
2025-12-06T13:05:08.378439Z,1765026308.3784387,1048576,0.0013568401336669922,772807329.3101388,success
2025-12-06T13:05:10.380172Z,1765026310.3801725,1048576,0.0013871192932128906,755937867.1543486,success
2025-12-06T13:05:12.381915Z,1765026312.3819146,1048576,0.001359701156616211,771181222.3573558,success
2025-12-06T13:05:14.383594Z,1765026314.383594,1048576,0.0013480186462402344,777864611.0902016,success
2025-12-06T13:05:16.385256Z,1765026316.385256,1048576,0.0012938976287841797,810401052.3501014,success
2025-12-06T13:05:18.386906Z,1765026318.3869057,1048576,0.0012264251708984375,854985713.6671851,success
2025-12-06T13:05:20.388466Z,1765026320.3884664,1048576,0.0014467239379882812,724793426.3520105,success
2025-12-06T13:05:22.390316Z,1765026322.3903165,1048576,0.0014557838439941406,720282756.4860792,success
2025-12-06T13:05:24.392151Z,1765026324.3921506,1048576,0.0014073848724365234,745052771.6591563,success
2025-12-06T13:05:26.393903Z,1765026326.3939025,1048576,0.0016412734985351562,638879504.808832,success
2025-12-06T13:05:28.395923Z,1765026328.3959227,1048576,0.0013391971588134766,782988518.9788144,success
2025-12-06T13:05:30.398709Z,1765026330.3987088,1048576,0.008912324905395508,117654597.55233942,success
2025-12-06T13:05:32.408091Z,1765026332.4080908,1048576,0.0014507770538330078,722768530.9949055,success
2025-12-06T13:05:34.409904Z,1765026334.4099035,1048576,0.0014231204986572266,736814627.4256995,success
2025-12-06T13:05:36.411678Z,1765026336.4116776,1048576,0.0014607906341552734,717814021.7241718,success
2025-12-06T13:05:38.413461Z,1765026338.4134607,1048576,0.0014717578887939453,712465010.7085695,success
2025-12-06T13:05:40.415252Z,1765026340.4152522,1048576,0.0013995170593261719,749241313.6463373,success
2025-12-06T13:05:42.417004Z,1765026342.4170043,1048576,0.0014905929565429688,703462333.8298144,success
2025-12-06T13:05:44.424911Z,1765026344.4249108,1048576,0.0014808177947998047,708106023.3624215,success
2025-12-06T13:05:46.426735Z,1765026346.4267354,1048576,0.0014033317565917969,747204640.0108733,success
2025-12-06T13:05:48.428457Z,1765026348.4284575,1048576,0.0027501583099365234,381278414.48669267,success
2025-12-06T13:05:50.431908Z,1765026350.4319081,1048576,0.002244234085083008,467231117.7205992,success
2025-12-06T13:05:52.434604Z,1765026352.4346044,1048576,0.0014324188232421875,732031709.5712384,success
2025-12-06T13:05:54.437094Z,1765026354.4370942,1048576,0.0015716552734375,667179385.7864077,success
2025-12-06T13:05:56.439908Z,1765026356.4399078,1048576,0.002712726593017578,386539507.0402531,success
2025-12-06T13:05:58.443154Z,1765026358.4431543,1048576,0.0014808177947998047,708106023.3624215,success
2025-12-06T13:06:00.445428Z,1765026360.4454281,1048576,0.001310110092163086,800372431.5020928,success
2025-12-06T13:06:02.447593Z,1765026362.447593,1048576,0.0023856163024902344,439540926.5544673,success
2025-12-06T13:06:04.450739Z,1765026364.4507387,1048576,0.004578590393066406,229017210.534472,success
2025-12-06T13:06:06.456212Z,1765026366.4562123,1048576,0.0020825862884521484,503497024.74001145,success
