timestamp_iso,timestamp_unix,bytes,duration,throughput_bytes_per_sec,status
2025-12-06T13:06:08.458907Z,1765026368.4589074,1048576,0.0012373924255371094,847407805.6077071,success
2025-12-06T13:06:10.460471Z,1765026370.4604707,1048576,0.0014994144439697266,699323662.1249801,success
2025-12-06T13:06:12.463141Z,1765026372.463141,1048576,0.0018813610076904297,557349703.5995438,success
2025-12-06T13:06:14.465328Z,1765026374.4653275,1048576,0.0013184547424316406,795306783.2014467,success
2025-12-06T13:06:16.466959Z,1765026376.4669595,1048576,0.0021228790283203125,493940533.59209347,success
2025-12-06T13:06:18.469722Z,1765026378.4697223,1048576,0.003026247024536133,346493855.7554558,success
2025-12-06T13:06:20.473583Z,1765026380.4735832,1048576,0.002473592758178711,423908097.4558072,success
2025-12-06T13:06:22.477401Z,1765026382.4774008,1048576,0.007043600082397461,148869326.44294757,success
2025-12-06T13:06:24.489119Z,1765026384.4891186,1048576,0.0014357566833496094,730329875.6399868,success
2025-12-06T13:06:26.491939Z,1765026386.491939,1048576,0.004060983657836914,258207392.18599188,success
2025-12-06T13:06:28.496331Z,1765026388.4963312,1048576,0.0026624202728271484,393843154.9300618,success
2025-12-06T13:06:30.499355Z,1765026390.499355,1048576,0.007939338684082031,132073468.80192192,success
2025-12-06T13:06:32.510901Z,1765026392.510901,1048576,0.0014710426330566406,712811428.0557536,success
2025-12-06T13:06:34.514904Z,1765026394.5149043,1048576,0.0034613609313964844,302937492.15484226,success
2025-12-06T13:06:36.518961Z,1765026396.5189612,1048576,0.006791591644287109,154393263.74724427,success
2025-12-06T13:06:38.526474Z,1765026398.5264738,1048576,0.001341104507446289,781874935.3073778,success
2025-12-06T13:06:40.528176Z,1765026400.528176,1048576,0.001329183578491211,788887266.5657399,success
2025-12-06T13:06:42.529831Z,1765026402.5298307,1048576,0.001383066177368164,758153165.1618687,success
2025-12-06T13:06:44.531528Z,1765026404.531528,1048576,0.0014255046844482422,735582289.8651948,success
2025-12-06T13:06:46.533299Z,1765026406.5332992,1048576,0.0027179718017578125,385793553.605614,success
2025-12-06T13:06:48.536725Z,1765026408.536725,1048576,0.0014736652374267578,711542875.1179421,success
2025-12-06T13:06:50.538545Z,1765026410.538545,1048576,0.0014750957489013672,710852838.3875868,success
2025-12-06T13:06:52.540349Z,1765026412.540349,1048576,0.0012359619140625,848388601.6790123,success
2025-12-06T13:06:54.541904Z,1765026414.5419037,1048576,0.0013010501861572266,805945851.4026022,success
2025-12-06T13:06:56.543556Z,1765026416.5435562,1048576,0.0014824867248535156,707308863.1559987,success
2025-12-06T13:06:58.545462Z,1765026418.5454624,1048576,0.004067420959472656,257798740.392966,success
2025-12-06T13:07:00.550271Z,1765026420.5502713,1048576,0.0014476776123046875,724315960.3267457,success
2025-12-06T13:07:02.552073Z,1765026422.5520735,1048576,0.001287221908569336,814603910.1878126,success
2025-12-06T13:07:04.553704Z,1765026424.5537038,1048576,0.0014853477478027344,705946470.482183,success
2025-12-06T13:07:06.555545Z,1765026426.555545,1048576,0.0014989376068115234,699546128.694767,success
2025-12-06T13:07:08.557352Z,1765026428.5573516,1048576,0.001430511474609375,733007751.8506666,success
2025-12-06T13:07:10.559193Z,1765026430.5591927,1048576,0.001451730728149414,722293728.2154706,success
2025-12-06T13:07:12.560984Z,1765026432.560984,1048576,0.001247406005859375,840605220.0122324,success
2025-12-06T13:07:14.562545Z,1765026434.5625446,1048576,0.0016367435455322266,640647707.3713037,success
2025-12-06T13:07:16.564605Z,1765026436.5646052,1048576,0.0012905597686767578,812497046.2043229,success
2025-12-06T13:07:18.566238Z,1765026438.5662377,1048576,0.0015473365783691406,677665101.8650231,success
2025-12-06T13:07:20.568436Z,1765026440.5684357,1048576,0.002111196517944336,496673801.36691135,success
2025-12-06T13:07:22.571006Z,1765026442.5710063,1048576,0.001375436782836914,762358556.266944,success
2025-12-06T13:07:24.572718Z,1765026444.5727177,1048576,0.0015811920166015625,663155384.6658624,success
2025-12-06T13:07:26.576924Z,1765026446.5769238,1048576,0.001435995101928711,730208618.8118877,success
2025-12-06T13:07:28.578675Z,1765026448.5786753,1048576,0.001486063003540039,705606691.9788224,success
2025-12-06T13:07:30.580512Z,1765026450.5805116,1048576,0.0014219284057617188,737432345.926224,success
2025-12-06T13:07:32.582254Z,1765026452.5822542,1048576,0.001474142074584961,711312714.0714864,success
2025-12-06T13:07:34.584146Z,1765026454.5841455,1048576,0.0014274120330810547,734599383.8490062,success
2025-12-06T13:07:36.585906Z,1765026456.5859056,1048576,0.0013530254364013672,774986169.3575331,success
2025-12-06T13:07:38.587616Z,1765026458.5876162,1048576,0.001466989517211914,714780840.4199578,success
2025-12-06T13:07:40.589424Z,1765026460.5894244,1048576,0.001375436782836914,762358556.266944,success
2025-12-06T13:07:42.591155Z,1765026462.5911546,1048576,0.001432657241821289,731909887.0201365,success
2025-12-06T13:07:44.592886Z,1765026464.5928864,1048576,0.0012259483337402344,855318263.5363672,success
2025-12-06T13:07:46.594447Z,1765026466.5944471,1048576,0.0015037059783935547,697327812.1300143,success
2025-12-06T13:07:48.596274Z,1765026468.5962737,1048576,0.0014297962188720703,733374439.0702018,success
2025-12-06T13:07:50.598053Z,1765026470.5980525,1048576,0.00145721435546875,719575672.6282723,success
2025-12-06T13:07:52.599879Z,1765026472.599879,1048576,0.0012958049774169922,809208189.7155473,success
2025-12-06T13:07:54.601506Z,1765026474.601506,1048576,0.0014290809631347656,733741493.3440107,success
2025-12-06T13:07:56.603248Z,1765026476.6032484,1048576,0.001424551010131836,736074729.8918829,success
2025-12-06T13:07:58.605036Z,1765026478.6050363,1048576,0.001462697982788086,716877996.9199674,success
2025-12-06T13:08:00.606837Z,1765026480.6068366,1048576,0.0014564990997314453,719929040.9402521,success
2025-12-06T13:08:02.608630Z,1765026482.60863,1048576,0.001409292221069336,744044410.608019,success
2025-12-06T13:08:04.610383Z,1765026484.6103828,1048576,0.00144195556640625,727190230.010582,success
2025-12-06T13:08:06.612153Z,1765026486.612153,1048576,0.001522064208984375,688917060.010025,success
2025-12-06T13:08:08.614007Z,1765026488.6140072,1048576,0.0014116764068603516,742787791.100152,success
2025-12-06T13:08:10.615741Z,1765026490.6157413,1048576,0.0014026165008544922,747585672.463709,success
2025-12-06T13:08:12.617467Z,1765026492.6174674,1048576,0.0012488365173339844,839642327.4348989,success
2025-12-06T13:08:14.619052Z,1765026494.619052,1048576,0.00142669677734375,734967665.6256684,success
2025-12-06T13:08:16.620805Z,1765026496.6208045,1048576,0.0012850761413574219,815964102.24564,success
2025-12-06T13:08:18.622440Z,1765026498.6224403,1048576,0.0012335777282714844,850028316.7962891,success
2025-12-06T13:08:20.624033Z,1765026500.6240332,1048576,0.0015506744384765625,676206413.1463715,success
2025-12-06T13:08:22.625886Z,1765026502.6258864,1048576,0.00145721435546875,719575672.6282723,success
2025-12-06T13:08:24.627666Z,1765026504.6276665,1048576,0.0013895034790039062,754640787.7666438,success
2025-12-06T13:08:26.629392Z,1765026506.6293921,1048576,0.001508474349975586,695123520.0101154,success
2025-12-06T13:08:28.631212Z,1765026508.6312122,1048576,0.0015778541564941406,664558251.9045029,success
2025-12-06T13:08:30.633160Z,1765026510.63316,1048576,0.0020868778228759766,502461614.4297955,success
2025-12-06T13:08:32.635555Z,1765026512.6355548,1048576,0.0016222000122070312,646391315.5649618,success
2025-12-06T13:08:34.637513Z,1765026514.6375134,1048576,0.0016853809356689453,622159642.2554817,success
2025-12-06T13:08:36.639526Z,1765026516.639526,1048576,0.0015635490417480469,670638382.2970418,success
2025-12-06T13:08:38.641427Z,1765026518.641427,1048576,0.0012760162353515625,821757569.3393124,success
2025-12-06T13:08:40.643042Z,1765026520.6430423,1048576,0.0013988018035888672,749624426.6412135,success
2025-12-06T13:08:42.644802Z,1765026522.6448016,1048576,0.0014507770538330078,722768530.9949055,success
2025-12-06T13:08:44.646579Z,1765026524.6465793,1048576,0.00144195556640625,727190230.010582,success
2025-12-06T13:08:46.648350Z,1765026526.6483495,1048576,0.0015518665313720703,675686973.5910279,success
2025-12-06T13:08:48.650235Z,1765026528.6502352,1048576,0.0051462650299072266,203754760.76460505,success
2025-12-06T13:08:50.656178Z,1765026530.6561775,1048576,0.0013661384582519531,767547384.1368238,success
2025-12-06T13:08:52.657875Z,1765026532.6578746,1048576,0.0013849735260009766,757109056.826304,success
2025-12-06T13:08:54.659570Z,1765026534.6595702,1048576,0.0013854503631591797,756848478.9371881,success
2025-12-06T13:08:56.661312Z,1765026536.661312,1048576,0.0014078617095947266,744800425.2504658,success
2025-12-06T13:08:58.663073Z,1765026538.6630733,1048576,0.0012650489807128906,828881739.7482096,success
2025-12-06T13:09:00.664671Z,1765026540.664671,1048576,0.001285552978515625,815661444.9376855,success
2025-12-06T13:09:02.666308Z,1765026542.6663082,1048576,0.0014386177062988281,728877446.3215114,success
2025-12-06T13:09:04.668104Z,1765026544.6681037,1048576,0.0012540817260742188,836130515.4190114,success
2025-12-06T13:09:06.669674Z,1765026546.6696742,1048576,0.0014729499816894531,711888396.0997087,success
2025-12-06T13:09:08.671464Z,1765026548.6714644,1048576,0.0014681816101074219,714200472.7353036,success
2025-12-06T13:09:10.673287Z,1765026550.6732867,1048576,0.0012972354888916016,808315844.71678,success
2025-12-06T13:09:12.674930Z,1765026552.67493,1048576,0.0014510154724121094,722649771.7883668,success
2025-12-06T13:09:14.676717Z,1765026554.6767168,1048576,0.0014646053314208984,715944410.077161,success
2025-12-06T13:09:16.678503Z,1765026556.6785028,1048576,0.0014619827270507812,717228720.010437,success
2025-12-06T13:09:18.680946Z,1765026558.6809456,1048576,0.0015065670013427734,696003562.4472227,success
2025-12-06T13:09:20.682803Z,1765026560.6828027,1048576,0.0015230178833007812,688485678.0062617,success
2025-12-06T13:09:22.684664Z,1765026562.6846642,1048576,0.0014388561248779297,728756671.2682685,success
2025-12-06T13:09:24.686420Z,1765026564.68642,1048576,0.0014443397521972656,725989849.9676461,success
2025-12-06T13:09:26.688209Z,1765026566.688209,1048576,0.0012619495391845703,830917534.6880786,success
2025-12-06T13:09:28.689792Z,1765026568.6897924,1048576,0.0014472007751464844,724554614.6794069,success
2025-12-06T13:09:30.691575Z,1765026570.6915746,1048576,0.0014600753784179688,718165661.5127368,success
2025-12-06T13:09:32.693358Z,1765026572.6933577,1048576,0.0023055076599121094,454813496.49472594,success
2025-12-06T13:09:34.696153Z,1765026574.696153,1048576,0.001508474349975586,695123520.0101154,success
2025-12-06T13:09:36.703062Z,1765026576.7030616,1048576,0.0019485950469970703,538118990.7138138,success
2025-12-06T13:09:38.705405Z,1765026578.7054055,1048576,0.0015528202056884766,675271996.1774912,success
2025-12-06T13:09:40.707312Z,1765026580.7073116,1048576,0.0014955997467041016,701107366.6673043,success
2025-12-06T13:09:42.709143Z,1765026582.709143,1048576,0.0014717578887939453,712465010.7085695,success
2025-12-06T13:09:44.710926Z,1765026584.7109256,1048576,0.0013132095336914062,798483389.815541,success
2025-12-06T13:09:46.712567Z,1765026586.7125673,1048576,0.0015039443969726562,697217265.5523145,success
2025-12-06T13:09:48.715524Z,1765026588.715524,1048576,0.0033838748931884766,309874340.24547315,success
2025-12-06T13:09:50.719460Z,1765026590.71946,1048576,0.00128936767578125,813248245.3964497,success
2025-12-06T13:09:52.721190Z,1765026592.7211902,1048576,0.0014846324920654297,706286576.37771,success
2025-12-06T13:09:54.723003Z,1765026594.7230031,1048576,0.0014052391052246094,746190449.7970818,success
2025-12-06T13:09:56.724763Z,1765026596.7247634,1048576,0.001440286636352539,728032860.6363184,success
2025-12-06T13:09:58.726554Z,1765026598.726554,1048576,0.0014574527740478516,719457960.2656634,success
2025-12-06T13:10:00.728355Z,1765026600.7283552,1048576,0.0013480186462402344,777864611.0902016,success
2025-12-06T13:10:02.730077Z,1765026602.7300768,1048576,0.001415252685546875,740910800.3881402,success
2025-12-06T13:10:04.731872Z,1765026604.731872,1048576,0.0013835430145263672,757891868.1895571,success
2025-12-06T13:10:06.733615Z,1765026606.7336152,1048576,0.0014052391052246094,746190449.7970818,success
2025-12-06T13:10:08.735342Z,1765026608.7353423,1048576,0.001402139663696289,747839910.0669954,success
2025-12-06T13:10:10.737082Z,1765026610.7370825,1048576,0.0012888908386230469,813549114.1516833,success
2025-12-06T13:10:12.738760Z,1765026612.73876,1048576,0.0013952255249023438,751545883.6473001,success
2025-12-06T13:10:14.740509Z,1765026614.7405086,1048576,0.0014379024505615234,729240011.789753,success
2025-12-06T13:10:16.742270Z,1765026616.7422698,1048576,0.001397848129272461,750135853.8468361,success
2025-12-06T13:10:18.744051Z,1765026618.7440507,1048576,0.001390218734741211,754252531.4875665,success
2025-12-06T13:10:20.745761Z,1765026620.7457607,1048576,0.0014023780822753906,747712769.6538593,success
2025-12-06T13:10:22.747479Z,1765026622.7474792,1048576,0.0014243125915527344,736197942.9367259,success
2025-12-06T13:10:24.749244Z,1765026624.7492442,1048576,0.0015118122100830078,693588789.0086737,success
2025-12-06T13:10:26.751094Z,1765026626.751094,1048576,0.001384735107421875,757239413.0688705,success
2025-12-06T13:10:28.752803Z,1765026628.7528033,1048576,0.0012593269348144531,832647957.4221885,success
2025-12-06T13:10:30.754404Z,1765026630.7544036,1048576,0.0015032291412353516,697549010.4843775,success
2025-12-06T13:10:32.756233Z,1765026632.7562335,1048576,0.0015246868133544922,687732058.0303361,success
2025-12-06T13:10:34.758135Z,1765026634.7581348,1048576,0.0012392997741699219,846103599.6737207,success
2025-12-06T13:10:36.759705Z,1765026636.7597053,1048576,0.001466989517211914,714780840.4199578,success
2025-12-06T13:10:38.761546Z,1765026638.761546,1048576,0.001453399658203125,721464322.687664,success
2025-12-06T13:10:40.763328Z,1765026640.7633283,1048576,0.0014121532440185547,742536976.3808881,success
2025-12-06T13:10:42.765099Z,1765026642.765099,1048576,0.001425027847290039,735828427.489376,success
2025-12-06T13:10:44.766908Z,1765026644.7669082,1048576,0.0014023780822753906,747712769.6538593,success
2025-12-06T13:10:46.768638Z,1765026646.7686384,1048576,0.001519918441772461,689889648.8006275,success
2025-12-06T13:10:48.770484Z,1765026648.7704844,1048576,0.004328012466430664,242276566.46857268,success
2025-12-06T13:10:50.775310Z,1765026650.7753096,1048576,0.0019636154174804688,534002733.2569208,success
2025-12-06T13:10:52.777684Z,1765026652.7776837,1048576,0.0014562606811523438,720046907.5153897,success
2025-12-06T13:10:54.779465Z,1765026654.779465,1048576,0.0014367103576660156,729845089.7948889,success
